"","Medical.school.name","Count"
"1","INDIANA UNIVERSITY ",6842
"2","PALMER COLLEGE CHIROPRACTIC - DAVENPORT",6325
"3","WAYNE STATE UNIVERSITY ",6024
"4","UNIVERSITY OF MINNESOTA ",5737
"5","OHIO STATE UNIVERSITY COLLEGE OF MEDICINE",5518
"6","UNIVERSITY OF ILLINOIS AT CHICAGO HEALTH SCIENCE CENTER",5243
"7","TEMPLE UNIVERSITY ",4988
"8","PHILADELPHIA COLLEGE OF OSTEOPATHIC MEDICINE",4898
"9","UNIVERSITY OF MICHIGAN ",4820
"10","JEFFERSON MEDICAL COLLEGE OF THOMAS JEFFERSON UNIVERSITY",4666
"11","UNIVERSITY OF ALABAMA ",4512
"12","LOUISIANA STATE UNIVERSITY  IN NEW ORLEANS",4403
"13","UNIVERSITY OF TEXAS MEDICAL BRANCH AT GALVESTON",4380
"14","UNIVERSITY OF TENNESSEE COLLEGE OF MEDICINE",4354
"15","GEORGETOWN UNIVERSITY OF MEDICINE",4336
"16","UNIVERSITY OF TEXAS SOUTHWESTERN  AT DALLAS",4264
"17","NEW YORK MEDICAL COLLEGE",4247
"18","UNIVERSITY OF CINCINNATI COLLEGE OF MEDICINE",4142
"19","UNIVERSITY OF WASHINGTON ",4124
"20","MEDICAL COLLEGE OF WISCONSIN",4030
"21","UNIVERSITY OF KANSAS ",4025
"22","MEDICAL COLLEGE OF GEORGIA",3949
"23","BAYLOR COLLEGE OF MEDICINE",3899
"24","NORTHWESTERN UNIVERSITY ",3802
"25","UNIVERSITY OF IOWA COLLEGE OF MEDICINE",3802
"26","UNIVERSITY OF WISCONSIN ",3793
"27","UNIVERSITY OF MARYLAND ",3747
"28","HARVARD ",3644
"29","UNIVERSITY OF TEXAS  AT HOUSTON",3631
"30","NEW YORK UNIVERSITY ",3624
"31","CASE WESTERN RESERVE UNIVERSITY ",3545
"32","LOMA LINDA UNIVERSITY ",3483
"33","TULANE UNIVERSITY ",3477
"34","UNIVERSITY OF MIAMI ",3472
"35","UNIVERSITY OF PENNSYLVANIA ",3461
"36","TUFTS UNIVERSITY ",3407
"37","BOSTON UNIVERSITY ",3399
"38","EMORY UNIVERSITY ",3392
"39","GEORGE WASHINGTON UNIVERSITY ",3380
"40","UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL ",3372
"41","UNIVERSITY OF VIRGINIA ",3320
"42","MEDICAL UNIVERSITY OF SOUTH CAROLINA COLLEGE OF MEDICINE",3308
"43","UNIVERSITY OF PITTSBURGH ",3289
"44","UNIVERSITY OF TEXAS  AT SAN ANTONIO",3259
"45","STATE UNIVERSITY OF NEW YORK AT BUFFALO ",3241
"46","LOYOLA UNIVERSITY OF CHICAGO, STRITCH ",3202
"47","UNIVERSITY OF ARKANSAS COLLEGE OF MEDICINE",3190
"48","UNIVERSITY OF LOUISVILLE ",3156
"49","UNIVERSITY OF FLORIDA COLLEGE OF MEDICINE",3142
"50","UNIVERSITY OF CALIFORNIA, UCLA ",3116
"51","UNIVERSITY OF NEBRASKA COLLEGE OF MEDICINE",3112
"52","LOGAN COLLEGE OF CHIROPRACTIC",3076
"53","ALBERT EINSTEIN COLLEGE OF MEDICINE OF YESHIVA UNIVERSITY",3066
"54","COLUMBIA UNIVERSITY COLLEGE OF PHYSICIANS AND SURGEONS",3027
"55","PENNSYLVANIA COLLEGE OF OPTOMETRY",3000
"56","UNIVERSITY OF COLORADO ",2972
"57","ILLINOIS COLLEGE OF OPTOMETRY AT CHICAGO",2963
"58","SOUTHERN COLLEGE OF OPTOMETRY",2917
"59","UNIVERSITY OF CALIFORNIA, SAN FRANCISCO ",2877
"60","UNIVERSITY OF MISSISSIPPI ",2875
"61","UNIVERSITY OF OKLAHOMA COLLEGE OF MEDICINE",2875
"62","KIRKSVILLE COLLEGE OF OSTEOPATHIC MEDICINE",2871
"63","DUKE UNIVERSITY ",2855
"64","MEDICAL COLLEGE OF VIRGINIA COMMONWEALTH UNIVERSITY ",2810
"65","ALBANY MEDICAL COLLEGE OF UNION UNIVERSITY",2720
"66","UNIVERSITY OF SOUTHERN CALIFORNIA ",2707
"67","STATE UNIVERSITY OF NEW YORK DOWNSTATE MEDICAL CENTER",2694
"68","JOHNS HOPKINS UNIVERSITY ",2658
"69","RUSH MEDICAL COLLEGE OF RUSH UNIVERSITY",2657
"70","CREIGHTON UNIVERSITY ",2654
"71","LIFE CHIROPRACTIC COLLEGE",2630
"72","SAINT LOUIS UNIVERSITY ",2591
"73","UMDNJ-NEW JERSEY ",2581
"74","TEXAS TECH UNIVERSITY HEALTH SCIENCE CENTER ",2535
"75","VANDERBILT UNIVERSITY ",2485
"76","NEW YORK COLLEGE OF OSTEO MEDICINE OF NEW YORK INSTITUTE OF TECHNOLOGY",2443
